geneID,ChartID,Annotation
gene_22,Chart-2,feature_277
gene_22,Chart-2,feature_336
gene_23,Chart-2,feature_284
gene_23,Chart-2,feature_86
gene_24,Chart-2,feature_88
gene_25,Chart-2,feature_88
gene_26,Chart-2,feature_354
gene_26,Chart-2,feature_345
gene_27,Chart-2,feature_322
gene_27,Chart-2,feature_299
gene_27,Chart-2,feature_265
gene_27,Chart-2,feature_354
gene_27,Chart-2,feature_277
gene_28,Chart-2,feature_332
gene_28,Chart-2,feature_354
gene_28,Chart-2,feature_335
gene_28,Chart-2,feature_99
gene_29,Chart-2,feature_284
gene_29,Chart-2,feature_316
gene_29,Chart-2,feature_102
gene_30,Chart-2,feature_322
gene_30,Chart-2,feature_299
gene_30,Chart-2,feature_265
gene_30,Chart-2,feature_354
gene_30,Chart-2,feature_277
gene_31,Chart-2,feature_230
gene_31,Chart-2,feature_173
gene_31,Chart-2,feature_316
gene_31,Chart-2,feature_111
gene_32,Chart-2,feature_197
gene_33,Chart-2,feature_196
gene_33,Chart-2,feature_114
gene_34,Chart-2,feature_322
gene_34,Chart-2,feature_299
gene_34,Chart-2,feature_332
gene_34,Chart-2,feature_354
gene_34,Chart-2,feature_277
gene_35,Chart-2,feature_322
gene_35,Chart-2,feature_121
gene_35,Chart-2,feature_336
gene_35,Chart-2,feature_209
gene_36,Chart-2,feature_354
gene_36,Chart-2,feature_125
gene_37,Chart-2,feature_322
gene_37,Chart-2,feature_316
gene_37,Chart-2,feature_323
gene_37,Chart-2,feature_324
gene_37,Chart-2,feature_325
gene_38,Chart-2,feature_168
gene_38,Chart-2,feature_354
gene_38,Chart-2,feature_133
gene_39,Chart-2,feature_134
gene_39,Chart-2,feature_354
gene_39,Chart-2,feature_136
gene_40,Chart-2,feature_230
gene_40,Chart-2,feature_173
gene_40,Chart-2,feature_139
gene_40,Chart-2,feature_316
gene_40,Chart-2,feature_141
gene_40,Chart-2,feature_142
gene_40,Chart-2,feature_354
gene_40,Chart-2,feature_144
gene_40,Chart-2,feature_145
gene_41,Chart-2,feature_151
gene_41,Chart-2,feature_322
gene_41,Chart-2,feature_154
gene_41,Chart-2,feature_156
gene_41,Chart-2,feature_316
gene_42,Chart-2,feature_151
gene_42,Chart-2,feature_322
gene_42,Chart-2,feature_299
gene_42,Chart-2,feature_154
gene_42,Chart-2,feature_163
gene_42,Chart-2,feature_156
gene_43,Chart-2,feature_307
gene_43,Chart-2,feature_158
gene_44,Chart-2,feature_303
gene_44,Chart-2,feature_304
gene_44,Chart-2,feature_354
gene_45,Chart-2,feature_322
gene_45,Chart-2,feature_163
gene_45,Chart-2,feature_164
gene_45,Chart-2,feature_186
gene_46,Chart-2,feature_230
gene_46,Chart-2,feature_332
gene_46,Chart-2,feature_168
gene_47,Chart-2,feature_169
gene_47,Chart-2,feature_322
gene_47,Chart-2,feature_299
gene_48,Chart-2,feature_230
gene_48,Chart-2,feature_173
gene_49,Chart-2,feature_354
gene_49,Chart-2,feature_337
gene_49,Chart-2,feature_176
gene_50,Chart-2,feature_322
gene_50,Chart-2,feature_289
gene_50,Chart-2,feature_316
gene_50,Chart-2,feature_323
gene_50,Chart-2,feature_324
gene_50,Chart-2,feature_325
gene_51,Chart-2,feature_183
gene_52,Chart-2,feature_184
gene_52,Chart-2,feature_212
gene_52,Chart-2,feature_186
gene_53,Chart-2,feature_187
gene_53,Chart-2,feature_188
gene_53,Chart-2,feature_354
gene_53,Chart-2,feature_190
gene_54,Chart-2,feature_332
gene_54,Chart-2,feature_336
gene_55,Chart-2,feature_332
gene_55,Chart-2,feature_336
gene_55,Chart-2,feature_195
gene_56,Chart-2,feature_196
gene_56,Chart-2,feature_197
gene_56,Chart-2,feature_198
gene_56,Chart-2,feature_199
gene_57,Chart-2,feature_200
gene_57,Chart-2,feature_201
gene_58,Chart-2,feature_322
gene_58,Chart-2,feature_299
gene_58,Chart-2,feature_354
gene_58,Chart-2,feature_277
gene_59,Chart-2,feature_206
gene_59,Chart-2,feature_207
gene_59,Chart-2,feature_284
gene_59,Chart-2,feature_209
gene_60,Chart-2,feature_303
gene_60,Chart-2,feature_304
gene_60,Chart-2,feature_212
gene_61,Chart-2,feature_213
gene_61,Chart-2,feature_214
gene_62,Chart-2,feature_354
gene_63,Chart-2,feature_354
gene_64,Chart-2,feature_354
gene_65,Chart-2,feature_322
gene_65,Chart-2,feature_299
gene_65,Chart-2,feature_265
gene_65,Chart-2,feature_354
gene_65,Chart-2,feature_277
gene_66,Chart-2,feature_322
gene_66,Chart-2,feature_299
gene_66,Chart-2,feature_354
gene_66,Chart-2,feature_277
gene_67,Chart-2,feature_346
gene_67,Chart-2,feature_354
gene_67,Chart-2,feature_229
gene_68,Chart-2,feature_230
gene_68,Chart-2,feature_231
gene_68,Chart-2,feature_232
gene_69,Chart-2,feature_322
gene_69,Chart-2,feature_299
gene_69,Chart-2,feature_354
gene_69,Chart-2,feature_277
gene_70,Chart-2,feature_322
gene_70,Chart-2,feature_299
gene_70,Chart-2,feature_265
gene_70,Chart-2,feature_354
gene_70,Chart-2,feature_277
gene_71,Chart-2,feature_322
gene_71,Chart-2,feature_299
gene_71,Chart-2,feature_300
gene_71,Chart-2,feature_245
gene_71,Chart-2,feature_332
gene_71,Chart-2,feature_277
gene_72,Chart-2,feature_322
gene_72,Chart-2,feature_299
gene_72,Chart-2,feature_265
gene_72,Chart-2,feature_347
gene_72,Chart-2,feature_354
gene_72,Chart-2,feature_277
gene_73,Chart-2,feature_322
gene_73,Chart-2,feature_299
gene_73,Chart-2,feature_354
gene_73,Chart-2,feature_277
gene_74,Chart-2,feature_322
gene_74,Chart-2,feature_299
gene_74,Chart-2,feature_347
gene_74,Chart-2,feature_354
gene_74,Chart-2,feature_277
gene_75,Chart-2,feature_322
gene_75,Chart-2,feature_299
gene_75,Chart-2,feature_265
gene_75,Chart-2,feature_330
gene_75,Chart-2,feature_347
gene_75,Chart-2,feature_277
gene_75,Chart-2,feature_337
gene_76,Chart-2,feature_322
gene_76,Chart-2,feature_299
gene_76,Chart-2,feature_354
gene_76,Chart-2,feature_277
gene_77,Chart-2,feature_322
gene_77,Chart-2,feature_299
gene_77,Chart-2,feature_354
gene_77,Chart-2,feature_277
gene_78,Chart-2,feature_347
gene_78,Chart-2,feature_279
gene_78,Chart-2,feature_352
gene_79,Chart-2,feature_303
gene_79,Chart-2,feature_304
gene_79,Chart-2,feature_348
gene_80,Chart-2,feature_284
gene_81,Chart-2,feature_297
gene_81,Chart-2,feature_286
gene_81,Chart-2,feature_287
gene_81,Chart-2,feature_322
gene_81,Chart-2,feature_289
gene_81,Chart-2,feature_332
gene_81,Chart-2,feature_291
gene_81,Chart-2,feature_354
gene_81,Chart-2,feature_293
gene_82,Chart-2,feature_294
gene_82,Chart-2,feature_295
gene_83,Chart-2,feature_296
gene_83,Chart-2,feature_297
gene_83,Chart-2,feature_322
gene_83,Chart-2,feature_299
gene_83,Chart-2,feature_300
gene_84,Chart-2,feature_301
gene_84,Chart-2,feature_345
gene_85,Chart-2,feature_303
gene_85,Chart-2,feature_304
gene_85,Chart-2,feature_332
gene_85,Chart-2,feature_354
gene_86,Chart-2,feature_307
gene_86,Chart-2,feature_316
gene_87,Chart-2,feature_328
gene_87,Chart-2,feature_354
gene_87,Chart-2,feature_335
gene_88,Chart-2,feature_312
gene_88,Chart-2,feature_344
gene_89,Chart-2,feature_322
gene_89,Chart-2,feature_347
gene_89,Chart-2,feature_316
gene_89,Chart-2,feature_317
gene_89,Chart-2,feature_318
gene_90,Chart-2,feature_322
gene_90,Chart-2,feature_324
gene_90,Chart-2,feature_325
gene_91,Chart-2,feature_322
gene_91,Chart-2,feature_323
gene_91,Chart-2,feature_324
gene_91,Chart-2,feature_325
gene_92,Chart-2,feature_326
gene_92,Chart-2,feature_327
gene_92,Chart-2,feature_328
gene_92,Chart-2,feature_354
gene_93,Chart-2,feature_330
gene_93,Chart-2,feature_346
gene_93,Chart-2,feature_332
gene_93,Chart-2,feature_333
gene_93,Chart-2,feature_354
gene_93,Chart-2,feature_335
gene_93,Chart-2,feature_336
gene_93,Chart-2,feature_337
gene_94,Chart-2,feature_348
gene_95,Chart-2,feature_339
gene_95,Chart-2,feature_344
gene_96,Chart-2,feature_341
gene_96,Chart-2,feature_350
gene_96,Chart-2,feature_354
gene_96,Chart-2,feature_344
gene_97,Chart-2,feature_345
gene_98,Chart-2,feature_346
gene_98,Chart-2,feature_347
gene_98,Chart-2,feature_348
gene_98,Chart-2,feature_349
gene_98,Chart-2,feature_350
gene_98,Chart-2,feature_354
gene_98,Chart-2,feature_352
gene_99,Chart-2,feature_353
gene_99,Chart-2,feature_354
gene_0,Chart-3,attribute_213
gene_0,Chart-3,attribute_411
gene_0,Chart-3,attribute_2
gene_1,Chart-3,attribute_3
gene_1,Chart-3,attribute_4
gene_1,Chart-3,attribute_5
gene_1,Chart-3,attribute_6
gene_1,Chart-3,attribute_49
gene_1,Chart-3,attribute_50
gene_1,Chart-3,attribute_522
gene_1,Chart-3,attribute_10
gene_1,Chart-3,attribute_11
gene_1,Chart-3,attribute_12
gene_1,Chart-3,attribute_13
gene_1,Chart-3,attribute_14
gene_1,Chart-3,attribute_503
gene_2,Chart-3,attribute_561
gene_2,Chart-3,attribute_562
gene_2,Chart-3,attribute_349
gene_2,Chart-3,attribute_564
gene_2,Chart-3,attribute_565
gene_2,Chart-3,attribute_566
gene_2,Chart-3,attribute_568
gene_2,Chart-3,attribute_571
gene_2,Chart-3,attribute_572
gene_2,Chart-3,attribute_359
gene_2,Chart-3,attribute_444
gene_2,Chart-3,attribute_574
gene_2,Chart-3,attribute_446
gene_3,Chart-3,attribute_29
gene_3,Chart-3,attribute_30
gene_3,Chart-3,attribute_31
gene_3,Chart-3,attribute_32
gene_3,Chart-3,attribute_527
gene_4,Chart-3,attribute_561
gene_4,Chart-3,attribute_562
gene_4,Chart-3,attribute_349
gene_4,Chart-3,attribute_564
gene_4,Chart-3,attribute_565
gene_4,Chart-3,attribute_566
gene_4,Chart-3,attribute_568
gene_4,Chart-3,attribute_571
gene_4,Chart-3,attribute_572
gene_4,Chart-3,attribute_359
gene_4,Chart-3,attribute_527
gene_4,Chart-3,attribute_444
gene_4,Chart-3,attribute_574
gene_4,Chart-3,attribute_446
gene_5,Chart-3,attribute_448
gene_5,Chart-3,attribute_49
gene_5,Chart-3,attribute_50
gene_5,Chart-3,attribute_51
gene_5,Chart-3,attribute_52
gene_5,Chart-3,attribute_53
gene_5,Chart-3,attribute_54
gene_5,Chart-3,attribute_55
gene_5,Chart-3,attribute_56
gene_5,Chart-3,attribute_57
gene_5,Chart-3,attribute_58
gene_5,Chart-3,attribute_59
gene_5,Chart-3,attribute_527
gene_5,Chart-3,attribute_233
gene_6,Chart-3,attribute_410
gene_7,Chart-3,attribute_393
gene_8,Chart-3,attribute_64
gene_9,Chart-3,attribute_527
gene_9,Chart-3,attribute_513
gene_10,Chart-3,attribute_67
gene_10,Chart-3,attribute_68
gene_10,Chart-3,attribute_349
gene_10,Chart-3,attribute_568
gene_10,Chart-3,attribute_570
gene_10,Chart-3,attribute_72
gene_10,Chart-3,attribute_571
gene_10,Chart-3,attribute_572
gene_10,Chart-3,attribute_359
gene_10,Chart-3,attribute_527
gene_10,Chart-3,attribute_574
gene_11,Chart-3,attribute_78
gene_11,Chart-3,attribute_527
gene_12,Chart-3,attribute_562
gene_12,Chart-3,attribute_81
gene_12,Chart-3,attribute_82
gene_13,Chart-3,attribute_220
gene_13,Chart-3,attribute_84
gene_13,Chart-3,attribute_85
gene_13,Chart-3,attribute_86
gene_13,Chart-3,attribute_126
gene_13,Chart-3,attribute_88
gene_13,Chart-3,attribute_570
gene_13,Chart-3,attribute_90
gene_13,Chart-3,attribute_91
gene_13,Chart-3,attribute_92
gene_13,Chart-3,attribute_93
gene_13,Chart-3,attribute_94
gene_13,Chart-3,attribute_95
gene_14,Chart-3,attribute_375
gene_15,Chart-3,attribute_387
gene_15,Chart-3,attribute_98
gene_15,Chart-3,attribute_99
gene_16,Chart-3,attribute_100
gene_16,Chart-3,attribute_101
gene_16,Chart-3,attribute_102
